Date,Case,Count
2020-03-02,Active cases,1
2020-03-03,Active cases,1
2020-03-04,Active cases,2
2020-03-05,Active cases,5
2020-03-06,Active cases,5
2020-03-07,Active cases,7
2020-03-08,Active cases,11
2020-03-09,Active cases,14
2020-03-10,Active cases,18
2020-03-11,Active cases,18
2020-03-12,Active cases,20
2020-03-13,Active cases,31
2020-03-14,Active cases,34
2020-03-15,Active cases,44
2020-03-16,Active cases,43
2020-03-17,Active cases,56
2020-03-18,Active cases,77
2020-03-19,Active cases,87
2020-03-20,Active cases,91
2020-03-21,Active cases,94
2020-03-22,Active cases,106
2020-03-23,Active cases,112
2020-03-24,Active cases,127
2020-03-25,Active cases,153
2020-03-26,Active cases,166
2020-03-27,Active cases,184
2020-03-28,Active cases,199
2020-03-29,Active cases,231
2020-03-30,Active cases,282
2020-03-31,Active cases,299
2020-04-01,Active cases,295
2020-04-02,Active cases,310
2020-04-03,Active cases,325
2020-04-04,Active cases,353
2020-04-05,Active cases,378
2020-04-06,Active cases,394
2020-04-07,Active cases,407
2020-04-08,Active cases,415
2020-04-09,Active cases,435
2020-04-10,Active cases,447
2020-04-11,Active cases,443
2020-04-12,Active cases,430
2020-04-13,Active cases,517
2020-04-14,Active cases,700
2020-04-15,Active cases,733
2020-04-16,Active cases,775
2020-04-17,Active cases,889
2020-04-18,Active cases,1181
2020-04-19,Active cases,1360
2020-04-20,Active cases,1463
2020-04-21,Active cases,1729
2020-04-22,Active cases,1866
2020-04-23,Active cases,2033
2020-04-24,Active cases,2135
2020-04-25,Active cases,2236
2020-04-26,Active cases,2409
2020-04-27,Active cases,2478
2020-04-28,Active cases,2646
2020-04-29,Active cases,2852
2020-04-30,Active cases,3172
2020-05-01,Active cases,3513
2020-05-02,Active cases,4030
2020-05-03,Active cases,4624
2020-05-04,Active cases,4945
2020-05-05,Active cases,5125
2020-05-06,Active cases,5544
2020-05-07,Active cases,5813
2020-05-08,Active cases,5999
2020-05-09,Active cases,5859
2020-05-10,Active cases,6041
2020-05-11,Active cases,5644
2020-05-12,Active cases,5939
2020-05-13,Active cases,5926
2020-05-14,Active cases,5871
2020-05-15,Active cases,6114
2020-05-16,Active cases,6151
2020-05-17,Active cases,6465
2020-05-18,Active cases,6281
2020-05-19,Active cases,6439
2020-05-20,Active cases,5855
2020-05-21,Active cases,5320
2020-05-22,Active cases,5024
2020-05-23,Active cases,4782
2020-05-24,Active cases,4728
2020-05-25,Active cases,4650
2020-05-26,Active cases,4435
2020-05-27,Active cases,4132
2020-05-28,Active cases,4076
2020-05-29,Active cases,4245
2020-05-30,Active cases,4300
2020-05-31,Active cases,4684
2020-06-01,Active cases,5021
2020-06-02,Active cases,4991
2020-06-03,Active cases,5162
2020-06-04,Active cases,5716
2020-06-05,Active cases,6062
2020-06-06,Active cases,6671
2020-06-07,Active cases,7097
2020-06-08,Active cases,7341
2020-06-09,Active cases,7734
2020-06-10,Active cases,7885
2020-06-11,Active cases,8720
2020-06-12,Active cases,9027
2020-06-13,Active cases,9594
2020-06-14,Active cases,10513
2020-06-15,Active cases,11323
2020-06-16,Active cases,11544
2020-06-17,Active cases,11912
2020-06-18,Active cases,12717
2020-06-19,Active cases,13390
2020-06-20,Active cases,13889
2020-06-21,Active cases,14741
2020-06-22,Active cases,14263
2020-06-23,Active cases,14822
2020-06-24,Active cases,16380
2020-06-25,Active cases,17991
2020-06-26,Active cases,19182
2020-06-27,Active cases,19938
2020-06-28,Active cases,20697
2020-06-29,Active cases,21169
2020-06-30,Active cases,21448
2020-07-01,Active cases,20999
2020-07-02,Active cases,21788
2020-07-03,Active cases,22487
2020-07-04,Active cases,22674
2020-07-05,Active cases,23311
2020-07-06,Active cases,21947
2020-07-07,Active cases,21349
2020-07-08,Active cases,21258
2020-07-09,Active cases,21578
2020-07-10,Active cases,21853
2020-07-11,Active cases,22160
2020-07-12,Active cases,21967
2020-07-13,Active cases,20111
2020-07-14,Active cases,19056
2020-07-15,Active cases,18149
2020-07-16,Active cases,18108
2020-07-17,Active cases,17536
2020-07-18,Active cases,16568
2020-07-19,Active cases,15682
2020-07-20,Active cases,14854
2020-03-02,Mortalities,0
2020-03-03,Mortalities,0
2020-03-04,Mortalities,0
2020-03-05,Mortalities,0
2020-03-06,Mortalities,0
2020-03-07,Mortalities,0
2020-03-08,Mortalities,0
2020-03-09,Mortalities,0
2020-03-10,Mortalities,0
2020-03-11,Mortalities,0
2020-03-12,Mortalities,0
2020-03-13,Mortalities,0
2020-03-14,Mortalities,0
2020-03-15,Mortalities,0
2020-03-16,Mortalities,0
2020-03-17,Mortalities,0
2020-03-18,Mortalities,0
2020-03-19,Mortalities,0
2020-03-20,Mortalities,0
2020-03-21,Mortalities,0
2020-03-22,Mortalities,0
2020-03-23,Mortalities,0
2020-03-24,Mortalities,0
2020-03-25,Mortalities,0
2020-03-26,Mortalities,0
2020-03-27,Mortalities,0
2020-03-28,Mortalities,0
2020-03-29,Mortalities,0
2020-03-30,Mortalities,0
2020-03-31,Mortalities,0
2020-04-01,Mortalities,0
2020-04-02,Mortalities,1
2020-04-03,Mortalities,1
2020-04-04,Mortalities,1
2020-04-05,Mortalities,1
2020-04-06,Mortalities,2
2020-04-07,Mortalities,3
2020-04-08,Mortalities,5
2020-04-09,Mortalities,5
2020-04-10,Mortalities,5
2020-04-11,Mortalities,6
2020-04-12,Mortalities,7
2020-04-13,Mortalities,7
2020-04-14,Mortalities,7
2020-04-15,Mortalities,7
2020-04-16,Mortalities,7
2020-04-17,Mortalities,7
2020-04-18,Mortalities,7
2020-04-19,Mortalities,7
2020-04-20,Mortalities,7
2020-04-21,Mortalities,7
2020-04-22,Mortalities,7
2020-04-23,Mortalities,7
2020-04-24,Mortalities,7
2020-04-25,Mortalities,8
2020-04-26,Mortalities,8
2020-04-27,Mortalities,8
2020-04-28,Mortalities,12
2020-04-29,Mortalities,12
2020-04-30,Mortalities,12
2020-05-01,Mortalities,12
2020-05-02,Mortalities,13
